rowtablearea_attr_touchpadinput;If set to "true" then touch screen icons for scrolling are displayed in addition.<br><br>Default is "false".
rowtablearea_attr_withborder;If set to "false" then no thin border is drawn around the controls that are contained in the grid.<br><br>Default is "true".
rowtabsubpages_attr_borderwidth;Border width (in pixels) of the sub-page that is contained inside this control. Define "0" to avoid rendering any border.
rowtabsubpages_attr_fastbufferswitch;If this property is switched to "true" (default is "false") then the contained subpages are buffered in a way that switching between tabs is not done by loading a new page but by just switching the visibility of pages. Please pay attention to that switching between pages in this case does not reload the page content from the server when switching!<br><br>In order to enable fast switching you have to set the framebuffersize in cisconfig (n +1), n being the number of tabs to switch.
rowtabsubpages_attr_paddingbottom;Number of pixels which you want to keep as margin between the bottom of the tab control and the inner sub page. Default is 5 pixel.
rowtabsubpages_attr_paddingleft;Number of pixels which you want to keep as margin between the tab control's left border and the inner sub page. Default is 5 pixel.
rowtabsubpages_attr_paddingright;Number of pixels which you want to keep as margin between the tab control's right border and the inner sub page. Default is 5 pixel.
rowtabsubpages_attr_paddingtop;Number of pixels which you want to keep as margin between the upper tab row and the inner sub page. Default is 5 pixel.
rowtabsubpages_attr_pagesprop;Name of adapter property representing the control on server side.<br><br>The property must be of type "TABSUBPAGESInfo". View the Java API Documentation for further information.
rowtabsubpages_attr_triggerserver;Flag indicating whether the adapter should be triggered if the user switches between pages. If set to true, method trigger() inside the TABSUBPAGESInfo object is called - before switching the page. Therefore the adapter can abort a page switch - maybe a user has to enter some data first on the current page before switching to another one.
chart_attr_stackedxaxis;If set to true the bars or lines of the chart are stacked on the x-axis.
scheduleline_attr_cellalign;Horizontal alignment of the text inside the control's schedule items.
scheduleline_attr_cellnowrap;If switched to "true" then the text inside the schedule item cells is not broken if exceeding the size of the control - the text is cut instead.<br><br>Default is "false".
scheduleline_attr_cellstyle;Style that is used inside the schedule item cells. Can be any CSS style.
scheduleline_attr_cellvalign;Vertical alignement of the text inside the control's schedule items.
scheduleline_attr_pixelheight;Height of the control in pixels.
scheduleline_attr_pixelsizemode;A schedule line consists of sections, each one rendered with a certain width. By default the width does not represent a pixel value but represents a logical size. The width of the section depends on the logical size of one section compared with the logical size of the other sections.<br><br>When switching this property to "true" then the size of the sections are interpreted as real pixel values.
scheduleline_attr_preselectmode;If set to "true" then schedule items holding an id can be "preselected": the user can click on a schedule item and it is "grayed" as consequence - without directly calling the selection method. The selection method is called when double clicking onto the schedule item.<br><br>Default is "false". <br><br>The reaction of the control when clicking with the right mouse button remains untouched: still the selection method is called by a single right mouse button click.
scheduleline_attr_selectmethod;Adapter method that is called when the user selects one schedule item with the mouse.
scheduleline_attr_selscheduleprop;Name of adapter property in which the id of the selected schedule item is passed. The property is correctly set before the method for reacting on the selection event is called.
scheduleline_attr_seltypeprop;Name of an adapter property that is used in the following way:<br><br>If the user selects an item it can also be determined, if the item is selected by the left or by the right mouse button. In case the user uses the left mouse button, the value LEFT is passed into the property, which is referenced by the SELTYPEPROP property. In case the user uses the right mouse button, the value RIGHT is passed.
scheduleline_attr_valueprop;Name of the adapter property representing the control's content on server side.<br><br>The property must be of type "String". It returns a semicolon separated list of schedule items. Each item is represented by a color, a width, a text and a selection id. The width is not a pixel width but represents a "portion" that this schedule item represents.<br><br>Example: #FF0000\:1000\;Text 1\;1\;#00FF00\;500\;Text 2\;2<br><br>The total "logical width" is 1500. The first item occupies 2/3 of the width, the right item occupies 1/3 of the width.<br><br>The selection is required in case you want to react on user selections. If a user clicks onto one schedule item then the adapter is notified by a certain method - the id of the schedule item is passed as reference. Please have a look into the corresponding property descriptions.
